SMILES,Molecular Weight,LogP,#Rotatable Bonds,#Acceptors,#Donors,Surface Area,CDK2 inhibitor (IC50 < 10 ?M),CDK2-ligand binding affinity (pKi),Allosteric or not,Type I or II,Type I1/2 or II,Type I or I1/2,Final Decision,toxCSM,SwissTarget
C[C@]12CCC(=O)C=C1C=C[C@@H]1[C@@H]2CC[C@@]2(C)[C@H]1CC[C@@]21CCC(=O)O1,340.46,4.37,0,3,0,149.43,No,5.504,No,I,I1/2,I,Type I,,
C[C@H](Cc1cc2c(c(C(N)=O)c1)N(CCCO)CC2)NCCOc1ccccc1OCC(F)(F)F,495.54,3.07,13,6,3,202.56,No,5.613,No,I,II,I,Type I,,
C[C@H](CCC(=O)O)[C@H]1CC[C@H]2[C@@H]3CC[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,376.58,5.51,4,2,2,164.86,No,5.539,No,I,I1/2,I,Type I,,
C[C@H](CCC(=O)O)C1CC[C@H]2[C@@H]3C(=O)C[C@@H]4CC(=O)CC[C@]4(C)[C@H]3CC(=O)[C@]12C,402.53,4.07,4,4,1,172.55,No,5.783,No,I,I1/2,I,Type I,,
CC(=O)O.CCOc1cc2c(C#N)c(N3CCCC3)nc3c2c(n1)NC1(CCCCC1)N3,438.53,4.09,3,8,3,187.34,No,5.518,No,I,I1/2,I,Type I,,
CC(=O)O[C@H]1CC[C@@]2(C)C(=CC[C@@H]3[C@@H]2CC[C@]2(C)C(c4cccnc4)=CC[C@@H]32)C1,391.56,5.97,2,3,0,174.19,No,5.641,No,I,I1/2,I,Type I,,
CC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3C(=O)C[C@@]21C,402.49,2.56,3,6,1,170.61,No,5.738,No,I,I1/2,I,Type I,,
CC(C)(C)c1ccc(-c2nnc(SCC(=O)c3ccc(OC(F)F)cc3OC(F)F)n2C2CCCC2)cc1,551.61,7.54,10,7,0,222.28,No,5.278,No,I,I1/2,I,Type I,,
CC(C)(C)OC(=O)CCC(=O)Nc1ccc(Oc2c(Cl)cc(Cl)cc2-c2ccc(C(=O)OCC3CC(F)(F)C3(F)F)cc2)cc1,670.48,8.96,10,6,1,266.29,No,5.451,No,II,II,I,Type II,,
CC(C)Cc1cn(-c2c(Cl)cc(C(N)=O)cc2Cl)c(-c2ccc(N3CCCC3)cn2)n1,458.39,5.14,6,5,1,191.55,No,6.039,No,I,I1/2,I,Type I,,
CC(C)CCC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,384.65,7.6,5,1,0,173.68,No,5.605,No,I,I1/2,I,Type I,,
CC(c1nc2ccccc2n1C(F)F)n1cnc2c1c(=O)n(C)c(=O)n2C,374.35,1.79,3,8,0,150.47,No,5.578,No,I,II,I,Type I,,
